"lang"
{
    "Language"      "Thai"

        "DOTA_Tooltip_ability_item_upgrade_to_blacksmith_tower_2"       "เสริมพลัง 2"
        "DOTA_Tooltip_ability_item_upgrade_to_blacksmith_tower_2_disabled"      "เสริมพลัง 2"
        "DOTA_Tooltip_ability_item_upgrade_to_blacksmith_tower_2_Description"     "เพิ่มเลเวลของป้อมนี้เป็นป้อมเสริมพลัง 2\n\nราคา: <font color='#F0BA36'>1150 โกลด์</font>\nธาตุ: <font color='#C40000'>ไฟ</font> + <font color='#D4880F'>ดิน</font> \nประเภทความเสียหาย: <font color='#C40000'>ไฟ</font>\nพลังโจมตี: <font color='#FFFFFF'>3500</font>\nระยะโจมตี: <font color='#FFFFFF'>900</font>\nความเร็วโจมตี: <font color='#FFFFFF'>ค่าเฉลี่ย</font>\nความสามารถ: เพิ่มพลังโจมตีและความเสียหายความสามารถของป้อมตามเปอร์เซ็นต์เป็นระยะเวลา 60 วินาที"
        "DOTA_Tooltip_ability_item_upgrade_to_blacksmith_tower_2_disabled_Description"        "เพิ่มเลเวลของป้อมนี้เป็นป้อมเสริมพลัง 2\n<font color='#F0BA36'>จำเป็นต้องมี: </font><font color='#C40000'>ไฟ 2</font> + <font color='#D4880F'>ดิน 2</font>\n\nราคา: <font color='#F0BA36'>1150 โกลด์</font>\nธาตุ: <font color='#C40000'>ไฟ</font> + <font color='#D4880F'>ดิน</font> \nประเภทความเสียหาย: <font color='#C40000'>ไฟ</font>\nพลังโจมตี: <font color='#FFFFFF'>3500</font>\nระยะโจมตี: <font color='#FFFFFF'>900</font>\nความเร็วโจมตี: <font color='#FFFFFF'>ค่าเฉลี่ย</font>\nความสามารถ: เพิ่มพลังโจมตีและความเสียหายความสามารถของป้อมตามเปอร์เซ็นต์เป็นระยะเวลา 60 วินาที"

        "DOTA_Tooltip_ability_item_upgrade_to_blacksmith_tower_3"       "เสริมพลัง 3"
        "DOTA_Tooltip_ability_item_upgrade_to_blacksmith_tower_3_disabled"      "เสริมพลัง 3"
        "DOTA_Tooltip_ability_item_upgrade_to_blacksmith_tower_3_Description"     "เพิ่มเลเวลของป้อมนี้เป็นป้อมเสริมพลัง 3\n\nราคา: <font color='#F0BA36'>4250 โกลด์</font>\nธาตุ: <font color='#C40000'>ไฟ</font> + <font color='#D4880F'>ดิน</font> \nประเภทความเสียหาย: <font color='#C40000'>ไฟ</font>\nพลังโจมตี: <font color='#FFFFFF'>17500</font>\nระยะโจมตี: <font color='#FFFFFF'>900</font>\nความเร็วโจมตี: <font color='#FFFFFF'>ค่าเฉลี่ย</font>\nความสามารถ: เพิ่มพลังโจมตีและความเสียหายความสามารถของป้อมตามเปอร์เซ็นต์เป็นระยะเวลา 60 วินาที"
        "DOTA_Tooltip_ability_item_upgrade_to_blacksmith_tower_3_disabled_Description"        "เพิ่มเลเวลของป้อมนี้เป็นป้อม Blacksmith 3\n<font color='#F0BA36'>จำเป็นต้องมี: </font><font color='#C40000'>ไฟ 3</font> + <font color='#D4880F'>ดิน 3</font>\n\nราคา: <font color='#F0BA36'>4250 โกลด์</font>\nธาตุ: <font color='#C40000'>ไฟ</font> + <font color='#D4880F'>ดิน</font> \nประเภทความเสียหาย: <font color='#C40000'>ไฟ</font>\nพลังโจมตี: <font color='#FFFFFF'>17500</font>\nระยะโจมตี: <font color='#FFFFFF'>900</font>\nความเร็วโจมตี: <font color='#FFFFFF'>ค่าเฉลี่ย</font>\nความสามารถ: เพิ่มพลังโจมตีและความเสียหายความสามารถของป้อมตามเปอร์เซ็นต์เป็นระยะเวลา 60 วินาที"

        "DOTA_Tooltip_ability_item_upgrade_to_blacksmith_tower_damage"                    "%เพิ่มพลังโจมตี:"
        "DOTA_Tooltip_ability_item_upgrade_to_blacksmith_tower_2_damage"                  "%เพิ่มพลังโจมตี:"
        "DOTA_Tooltip_ability_item_upgrade_to_blacksmith_tower_2_disabled_damage"         "%เพิ่มพลังโจมตี:"
        "DOTA_Tooltip_ability_item_upgrade_to_blacksmith_tower_3_damage"                  "%เพิ่มพลังโจมตี:"
        "DOTA_Tooltip_ability_item_upgrade_to_blacksmith_tower_3_disabled_damage"         "%เพิ่มพลังโจมตี:"
        "DOTA_Tooltip_ability_item_upgrade_to_blacksmith_tower_disabled_damage"           "%เพิ่มพลังโจมตี:"



        // Electricity (Fire + Light)
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower"        "ไฟฟ้า"
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_disabled"       "ไฟฟ้า"
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_Description"        "อัปเกรดป้อมนี้เป็นป้อมไฟฟ้า\n\nราคา: <font color='#F0BA36'>425 โกลด์</font>\nธาตุ: <font color='#C40000'>ไฟ</font> + <font color='#E6E600'>แสง</font> \nประเภทความเสียหาย: <font color='#C40000'>ไฟ</font>\nพลังโจมตี: <font color='#FFFFFF'>ไม่มี</font>\nระยะโจมตี: <font color='#FFFFFF'>900</font>\nความเร็วโจมตี: <font color='#FFFFFF'>ค่าเฉลี่ย</font>\nความสามารถ: การโจมตีแต่ละครั้งจะปล่อยสายฟ้าที่จะชิ่งจากครีปไปยังครีปและสร้างความเสียหาย"
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_disabled_Description"       "อัปเกรดป้อมนี้เป็นป้อมไฟฟ้า\n<font color='#F0BA36'>จำเป็นต้องมี: </font><font color='#C40000'>ไฟ</font> + <font color='#E6E600'>แสง</font>\n\nราคา: <font color='#F0BA36'>425 โกลด์</font>\nธาตุ: <font color='#C40000'>ไฟ</font> + <font color='#E6E600'>แสง</font> \nประเภทความเสียหาย: <font color='#C40000'>ไฟ</font>\nพลังโจมตี: <font color='#FFFFFF'>ไม่มี</font>\nระยะโจมตี: <font color='#FFFFFF'>900</font>\nความเร็วโจมตี: <font color='#FFFFFF'>ค่าเฉลี่ย</font>\nความสามารถ: การโจมตีแต่ละครั้งจะปล่อยสายฟ้าที่จะชิ่งจากครีปไปยังครีปและสร้างความเสียหาย"

        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_2"      "ไฟฟ้า 2"
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_2_disabled"     "ไฟฟ้า 2"
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_2_Description"     "เพิ่มเลเวลของป้อมนี้เป็นป้อมไฟฟ้า 2\n\nราคา: <font color='#F0BA36'>1150 โกลด์</font>\nธาตุ: <font color='#C40000'>ไฟ</font> + <font color='#E6E600'>แสง</font> \nประเภทความเสียหาย: <font color='#C40000'>ไฟ</font>\nพลังโจมตี: <font color='#FFFFFF'>ไม่มี</font>\nระยะโจมตี: <font color='#FFFFFF'>900</font>\nความเร็วโจมตี: <font color='#FFFFFF'>ค่าเฉลี่ย</font>\nความสามารถ: การโจมตีแต่ละครั้งจะปล่อยสายฟ้าที่จะชิ่งจากครีปไปยังครีปและสร้างความเสียหาย"
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_2_disabled_Description"        "เพิ่มเลเวลของป้อมนี้เป็นป้อมไฟฟ้า 2\n<font color='#F0BA36'>จำเป็นต้องมี: </font><font color='#C40000'>ไฟ 2</font> + <font color='#E6E600'>แสง 2</font>\n\nราคา: <font color='#F0BA36'>1150 โกลด์</font>\nธาตุ: <font color='#C40000'>ไฟ</font> + <font color='#E6E600'>แสง</font> \nประเภทความเสียหาย: <font color='#C40000'>ไฟ</font>\nพลังโจมตี: <font color='#FFFFFF'>ไม่มี</font>\nระยะโจมตี: <font color='#FFFFFF'>900</font>\nความเร็วโจมตี: <font color='#FFFFFF'>ค่าเฉลี่ย</font>\nความสามารถ: การโจมตีแต่ละครั้งจะปล่อยสายฟ้าที่จะชิ่งจากครีปไปยังครีปและสร้างความเสียหาย"

        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_3"      "ไฟฟ้า 3"
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_3_disabled"     "ไฟฟ้า 3"
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_3_Description"     "เพิ่มเลเวลของป้อมนี้เป็นป้อมไฟฟ้า 3\n\nราคา: <font color='#F0BA36'>2500 โกลด์</font>\nธาตุ: <font color='#C40000'>ไฟ</font> + <font color='#E6E600'>แสง</font> \nประเภทความเสียหาย: <font color='#C40000'>ไฟ</font>\nพลังโจมตี: <font color='#FFFFFF'>ไม่มี</font>\nระยะโจมตี: <font color='#FFFFFF'>900</font>\nความเร็วโจมตี: <font color='#FFFFFF'>ค่าเฉลี่ย</font>\nความสามารถ: การโจมตีแต่ละครั้งจะปล่อยสายฟ้าที่จะชิ่งจากครีปไปยังครีปและสร้างความเสียหาย"
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_3_disabled_Description"        "เพิ่มเลเวลของป้อมนี้เป็นป้อม to an Electricity 3\n<font color='#F0BA36'>จำเป็นต้องมี: </font><font color='#C40000'>ไฟ 3</font> + <font color='#E6E600'>แสง 3</font>\n\nราคา: <font color='#F0BA36'>2500 โกลด์</font>\nธาตุ: <font color='#C40000'>ไฟ</font> + <font color='#E6E600'>แสง</font> \nประเภทความเสียหาย: <font color='#C40000'>ไฟ</font>\nพลังโจมตี: <font color='#FFFFFF'>ไม่มี</font>\nระยะโจมตี: <font color='#FFFFFF'>900</font>\nความเร็วโจมตี: <font color='#FFFFFF'>ค่าเฉลี่ย</font>\nความสามารถ: การโจมตีแต่ละครั้งจะปล่อยสายฟ้าที่จะชิ่งจากครีปไปยังครีปและสร้างความเสียหาย"

        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_damage"                   "ความเสียหาย:"
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_2_damage"                 "ความเสียหาย:"
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_2_disabled_damage"        "ความเสียหาย:"
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_3_damage"                 "ความเสียหาย:"
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_3_disabled_damage"        "ความเสียหาย:"
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_disabled_damage"          "ความเสียหาย:"



        // Flame (Fire + Nature)
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower"              "เพลิง"
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_disabled"     "เพลิง"
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_Description"      "อัปเกรดป้อมนี้เป็นป้อมเพลิง\n\nราคา: <font color='#F0BA36'>425 โกลด์</font>\nธาตุ: <font color='#C40000'>ไฟ</font> + <font color='#00C400'>ไม้</font> \nประเภทความเสียหาย: <font color='#C40000'>ไฟ</font>\nพลังโจมตี: <font color='#FFFFFF'>60</font>\nระยะโจมตี: <font color='#FFFFFF'>700</font>\nความเร็วโจมตี: <font color='#FFFFFF'>เร็ว</font>\nความสามารถ: การโจมตีแต่ละครั้งจะเผาเป้าหมายและทำให้เป้าหมายสร้างความเสียหายรอบตัวเอง"
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_disabled_Description"     "อัปเกรดป้อมนี้เป็นป้อมเพลิง\n<font color='#F0BA36'>จำเป็นต้องมี: </font><font color='#C40000'>ไฟ</font> + <font color='#00C400'>ไม้</font>\n\nราคา: <font color='#F0BA36'>425 โกลด์</font>\nธาตุ: <font color='#C40000'>ไฟ</font> + <font color='#00C400'>ไม้</font> \nประเภทความเสียหาย: <font color='#C40000'>ไฟ</font>\nพลังโจมตี: <font color='#FFFFFF'>60</font>\nระยะโจมตี: <font color='#FFFFFF'>700</font>\nความเร็วโจมตี: <font color='#FFFFFF'>เร็ว</font>\nความสามารถ: การโจมตีแต่ละครั้งจะเผาเป้าหมายและทำให้เป้าหมายสร้างความเสียหายรอบตัวเอง"

        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_2"            "เพลิง 2"
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_2_disabled"   "เพลิง 2"
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_2_Description"     "เพิ่มเลเวลของป้อมนี้เป็นป้อมเพลิง 2\n\nราคา: <font color='#F0BA36'>1150 โกลด์</font>\nธาตุ: <font color='#C40000'>ไฟ</font> + <font color='#00C400'>ไม้</font> \nประเภทความเสียหาย: <font color='#C40000'>ไฟ</font>\nพลังโจมตี: <font color='#FFFFFF'>300</font>\nระยะโจมตี: <font color='#FFFFFF'>700</font>\nความเร็วโจมตี: <font color='#FFFFFF'>เร็ว</font>\nความสามารถ: การโจมตีแต่ละครั้งจะเผาเป้าหมายและทำให้เป้าหมายสร้างความเสียหายรอบตัวเอง"
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_2_disabled_Description"        "เพิ่มเลเวลของป้อมนี้เป็นป้อมเพลิง 2\n<font color='#F0BA36'>จำเป็นต้องมี: </font><font color='#C40000'>ไฟ 2</font> + <font color='#00C400'>ไม้ 2</font>\n\nราคา: <font color='#F0BA36'>1150 โกลด์</font>\nธาตุ: <font color='#C40000'>ไฟ</font> + <font color='#00C400'>ไม้</font> \nประเภทความเสียหาย: <font color='#C40000'>ไฟ</font>\nพลังโจมตี: <font color='#FFFFFF'>300</font>\nระยะโจมตี: <font color='#FFFFFF'>700</font>\nความเร็วโจมตี: <font color='#FFFFFF'>เร็ว</font>\nความสามารถ: การโจมตีแต่ละครั้งจะเผาเป้าหมายและทำให้เป้าหมายสร้างความเสียหายรอบตัวเอง"

        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_3"            "เพลิง 3"
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_3_disabled"   "เพลิง 3"
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_3_Description"     "เพิ่มเลเวลของป้อมนี้เป็นป้อมเพลิง 3\n\nราคา: <font color='#F0BA36'>2500 โกลด์</font>\nธาตุ: <font color='#C40000'>ไฟ</font> + <font color='#00C400'>ไม้</font> \nประเภทความเสียหาย: <font color='#C40000'>ไฟ</font>\nพลังโจมตี: <font color='#FFFFFF'>1500</font>\nระยะโจมตี: <font color='#FFFFFF'>700</font>\nความเร็วโจมตี: <font color='#FFFFFF'>เร็ว</font>\nความสามารถ: การโจมตีแต่ละครั้งจะเผาเป้าหมายและทำให้เป้าหมายสร้างความเสียหายรอบตัวเอง"
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_3_disabled_Description"        "เพิ่มเลเวลของป้อมนี้เป็นป้อมเพลิง 3\n<font color='#F0BA36'>จำเป็นต้องมี: </font><font color='#C40000'>ไฟ 3</font> + <font color='#00C400'>ไม้ 3</font>\n\nราคา: <font color='#F0BA36'>2500 โกลด์</font>\nธาตุ: <font color='#C40000'>ไฟ</font> + <font color='#00C400'>ไม้</font> \nประเภทความเสียหาย: <font color='#C40000'>ไฟ</font>\nพลังโจมตี: <font color='#FFFFFF'>1500</font>\nระยะโจมตี: <font color='#FFFFFF'>700</font>\nความเร็วโจมตี: <font color='#FFFFFF'>เร็ว</font>\nความสามารถ: การโจมตีแต่ละครั้งจะเผาเป้าหมายและทำให้เป้าหมายสร้างความเสียหายรอบตัวเอง"

        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_damage"                         "ความเสียหาย:"
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_2_damage"                       "ความเสียหาย:"
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_2_disabled_damage"              "ความเสียหาย:"
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_3_damage"                       "ความเสียหาย:"
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_3_disabled_damage"              "ความเสียหาย:"
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_disabled_damage"                "ความเสียหาย:"



        // Erosion (Fire + Dark + Water)
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower"        "กัดกร่อน"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_disabled"       "กัดกร่อน"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_Description"        "อัปเกรดป้อมนี้เป็นป้อมกัดกร่อน\n\nราคา: <font color='#F0BA36'>900 โกลด์</font>\nธาตุ: <font color='#C40000'>ไฟ</font> + <font color='#6C05B1'>มืด</font> + <font color='#01A2FF'>น้ำ</font> \nประเภทความเสียหาย: <font color='#C40000'>ไฟ</font>\nพลังโจมตี: <font color='#FFFFFF'>ไม่มี</font>\nระยะโจมตี: <font color='#FFFFFF'>900</font>\nความเร็วโจมตี: <font color='#FFFFFF'>ค่าเฉลี่ย</font>\nพื้นที่โจมตี: <font color='#FFFFFF'>400 Full</font>\nความสามารถ: การโจมตีแต่ละครั้งจะส่งผลดีบัฟความเสียหายต่อเนื่องให้กับครีปทั้งหมดที่อยู่ในรัศมีวงกว้างรอบเป้าหมาย และเพิ่มความเสียหายที่พวกมันได้รับ"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_disabled_Description"       "อัปเกรดป้อมนี้เป็นป้อมกัดกร่อน\n<font color='#F0BA36'>จำเป็นต้องมี: </font><font color='#C40000'>ไฟ</font> + <font color='#6C05B1'>มืด</font> + <font color='#01A2FF'>น้ำ</font>\n\nราคา: <font color='#F0BA36'>900 โกลด์</font>\nธาตุ: <font color='#C40000'>ไฟ</font> + <font color='#6C05B1'>มืด</font> + <font color='#01A2FF'>น้ำ</font> \nประเภทความเสียหาย: <font color='#C40000'>ไฟ</font>\nพลังโจมตี: <font color='#FFFFFF'>ไม่มี</font>\nระยะโจมตี: <font color='#FFFFFF'>900</font>\nความเร็วโจมตี: <font color='#FFFFFF'>ค่าเฉลี่ย</font>\nพื้นที่โจมตี: <font color='#FFFFFF'>400 Full</font>\nความสามารถ: การโจมตีแต่ละครั้งจะส่งผลดีบัฟความเสียหายต่อเนื่องให้กับครีปทั้งหมดที่อยู่ในรัศมีวงกว้างรอบเป้าหมาย และเพิ่มความเสียหายที่พวกมันได้รับ"    

        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_2"      "กัดกร่อน 2"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_2_disabled"     "กัดกร่อน 2"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_2_Description"     "เพิ่มเลเวลของป้อมนี้เป็นป้อมกัดกร่อน 2\n\nราคา: <font color='#F0BA36'>3500 โกลด์</font>\nธาตุ: <font color='#C40000'>ไฟ</font> + <font color='#6C05B1'>มืด</font> + <font color='#01A2FF'>น้ำ</font> \nประเภทความเสียหาย: <font color='#C40000'>ไฟ</font>\nพลังโจมตี: <font color='#FFFFFF'>ไม่มี</font>\nระยะโจมตี: <font color='#FFFFFF'>900</font>\nความเร็วโจมตี: <font color='#FFFFFF'>ค่าเฉลี่ย</font>\nพื้นที่โจมตี: <font color='#FFFFFF'>400 Full</font>\nความสามารถ: การโจมตีแต่ละครั้งจะส่งผลดีบัฟความเสียหายต่อเนื่องให้กับครีปทั้งหมดที่อยู่ในรัศมีวงกว้างรอบเป้าหมาย และเพิ่มความเสียหายที่พวกมันได้รับ"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_2_disabled_Description"        "เพิ่มเลเวลของป้อมนี้เป็นป้อมกัดกร่อน 2\n<font color='#F0BA36'>จำเป็นต้องมี: </font><font color='#C40000'>ไฟ 2</font> + <font color='#6C05B1'>มืด 2</font> + <font color='#01A2FF'>น้ำ 2</font>\n\nราคา: <font color='#F0BA36'>3500 โกลด์</font>\nธาตุ: <font color='#C40000'>ไฟ</font> + <font color='#6C05B1'>มืด</font> + <font color='#01A2FF'>น้ำ</font> \nประเภทความเสียหาย: <font color='#C40000'>ไฟ</font>\nพลังโจมตี: <font color='#FFFFFF'>ไม่มี</font>\nระยะโจมตี: <font color='#FFFFFF'>900</font>\nความเร็วโจมตี: <font color='#FFFFFF'>ค่าเฉลี่ย</font>\nพื้นที่โจมตี: <font color='#FFFFFF'>400 Full</font>\nความสามารถ: การโจมตีแต่ละครั้งจะส่งผลดีบัฟความเสียหายต่อเนื่องให้กับครีปทั้งหมดที่อยู่ในรัศมีวงกว้างรอบเป้าหมาย และเพิ่มความเสียหายที่พวกมันได้รับ"

        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_3"      "กัดกร่อน 3"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_3_disabled"     "กัดกร่อน 3"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_3_Description"     "เพิ่มเลเวลของป้อมนี้เป็นป้อมกัดกร่อน 3\n\nราคา: <font color='#F0BA36'>5000 โกลด์</font>\nธาตุ: <font color='#C40000'>ไฟ</font> + <font color='#6C05B1'>มืด</font> + <font color='#01A2FF'>น้ำ</font> \nประเภทความเสียหาย: <font color='#C40000'>ไฟ</font>\nพลังโจมตี: <font color='#FFFFFF'>ไม่มี</font>\nระยะโจมตี: <font color='#FFFFFF'>900</font>\nความเร็วโจมตี: <font color='#FFFFFF'>ค่าเฉลี่ย</font>\nพื้นที่โจมตี: <font color='#FFFFFF'>400 Full</font>\nความสามารถ: การโจมตีแต่ละครั้งจะส่งผลดีบัฟความเสียหายต่อเนื่องให้กับครีปทั้งหมดที่อยู่ในรัศมีวงกว้างรอบเป้าหมาย และเพิ่มความเสียหายที่พวกมันได้รับ"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_3_disabled_Description"        "เพิ่มเลเวลของป้อมนี้เป็นป้อมกัดกร่อน 3\n<font color='#F0BA36'>จำเป็นต้องมี: </font><font color='#C40000'>ไฟ 3</font> + <font color='#6C05B1'>มืด 3</font> + <font color='#01A2FF'>น้ำ 3</font>\n\nราคา: <font color='#F0BA36'>5000 โกลด์</font>\nธาตุ: <font color='#C40000'>ไฟ</font> + <font color='#6C05B1'>มืด</font> + <font color='#01A2FF'>น้ำ</font> \nประเภทความเสียหาย: <font color='#C40000'>ไฟ</font>\nพลังโจมตี: <font color='#FFFFFF'>ไม่มี</font>\nระยะโจมตี: <font color='#FFFFFF'>900</font>\nความเร็วโจมตี: <font color='#FFFFFF'>ค่าเฉลี่ย</font>\nพื้นที่โจมตี: <font color='#FFFFFF'>400 Full</font>\nความสามารถ: การโจมตีแต่ละครั้งจะส่งผลดีบัฟความเสียหายต่อเนื่องให้กับครีปทั้งหมดที่อยู่ในรัศมีวงกว้างรอบเป้าหมาย และเพิ่มความเสียหายที่พวกมันได้รับ"

        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_damage_amp"                   "%เพิ่มความเสียหาย:"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_dot"                          "ความเสียหายต่อวินาที:"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_2_damage_amp"                 "%เพิ่มความเสียหาย:"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_2_dot"                        "ความเสียหายต่อวินาที:"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_2_disabled_damage_amp"        "%เพิ่มความเสียหาย:"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_2_disabled_dot"               "ความเสียหายต่อวินาที:"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_3_damage_amp"                 "%เพิ่มความเสียหาย:"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_3_dot"                        "ความเสียหายต่อวินาที:"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_3_disabled_damage_amp"        "%เพิ่มความเสียหาย:"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_3_disabled_dot"               "ความเสียหายต่อวินาที:"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_disabled_damage_amp"          "%เพิ่มความเสียหาย:"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_disabled_dot"                 "ความเสียหายต่อวินาที:"



        // Haste (Fire + Earth + Water)
        "DOTA_Tooltip_ability_item_upgrade_to_haste_tower"      "รวดเร็ว"
        "DOTA_Tooltip_ability_item_upgrade_to_haste_tower_disabled"     "รวดเร็ว"
        "DOTA_Tooltip_ability_item_upgrade_to_haste_tower_Description"      "อัปเกรดป้อมนี้เป็นป้อมรวดเร็ว\n\nราคา: <font color='#F0BA36'>900 โกลด์</font>\nธาตุ: <font color='#C40000'>ไฟ</font> + <font color='#D4880F'>ดิน</font> + <font color='#01A2FF'>น้ำ</font> \nประเภทความเสียหาย: <font color='#C40000'>ไฟ</font>\nพลังโจมตี: <font color='#FFFFFF'>1600</font>\nระยะโจมตี: <font color='#FFFFFF'>900</font>\nความเร็วโจมตี: <font color='#FFFFFF'>ค่าเฉลี่ย</font>\nความสามารถ: การโจมตีแต่ละครั้งจะเพิ่มความเร็วโจมตี ซ้อนทับได้สูงสุด 16 ครั้ง และจะรีเซ็ตหลังจากผ่านไป 4 วินาทีที่ไม่โจมตี"
        "DOTA_Tooltip_ability_item_upgrade_to_haste_tower_disabled_Description"     "อัปเกรดป้อมนี้เป็นป้อมรวดเร็ว\n<font color='#F0BA36'>จำเป็นต้องมี: </font><font color='#C40000'>ไฟ</font> + <font color='#D4880F'>ดิน</font> + <font color='#01A2FF'>น้ำ</font>\n\nราคา: <font color='#F0BA36'>900 โกลด์</font>\nธาตุ: <font color='#C40000'>ไฟ</font> + <font color='#D4880F'>ดิน</font> + <font color='#01A2FF'>น้ำ</font> \nประเภทความเสียหาย: <font color='#C40000'>ไฟ</font>\nพลังโจมตี: <font color='#FFFFFF'>1600</font>\nระยะโจมตี: <font color='#FFFFFF'>900</font>\nความเร็วโจมตี: <font color='#FFFFFF'>ค่าเฉลี่ย</font>\nความสามารถ: การโจมตีแต่ละครั้งจะเพิ่มความเร็วโจมตี ซ้อนทับได้สูงสุด 16 ครั้ง และจะรีเซ็ตหลังจากผ่านไป 4 วินาทีที่ไม่โจมตี"

        "DOTA_Tooltip_ability_item_upgrade_to_haste_tower_2"        "รวดเร็ว 2"
        "DOTA_Tooltip_ability_item_upgrade_to_haste_tower_2_disabled"       "รวดเร็ว 2"
        "DOTA_Tooltip_ability_item_upgrade_to_haste_tower_2_Description"     "เพิ่มเลเวลของป้อมนี้เป็นป้อมรวดเร็ว 2\n\nราคา: <font color='#F0BA36'>3500 โกลด์</font>\nธาตุ: <font color='#C40000'>ไฟ</font> + <font color='#D4880F'>ดิน</font> + <font color='#01A2FF'>น้ำ</font> \nประเภทความเสียหาย: <font color='#C40000'>ไฟ</font>\nพลังโจมตี: <font color='#FFFFFF'>8000</font>\nระยะโจมตี: <font color='#FFFFFF'>900</font>\nความเร็วโจมตี: <font color='#FFFFFF'>ค่าเฉลี่ย</font>\nความสามารถ: การโจมตีแต่ละครั้งจะเพิ่มความเร็วโจมตี ซ้อนทับได้สูงสุด 16 ครั้ง และจะรีเซ็ตหลังจากผ่านไป 4 วินาทีที่ไม่โจมตี"
