"lang"
{
    "Language"      "English"
        "DOTA_Tooltip_ability_item_upgrade_to_blacksmith_tower_2_disabled_Description"        "Levels up this tower to a Blacksmith 2 Tower.\n<font color='#F0BA36'>Requires: </font><font color='#C40000'>Fire 2</font> + <font color='#D4880F'>Earth 2</font> \n\nCOST: <font color='#F0BA36'>1150 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#D4880F'>Earth</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>3500</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Increases a tower's attack and ability damage by a percentage for 60 seconds."

        "DOTA_Tooltip_ability_item_upgrade_to_blacksmith_tower_3"       "Blacksmith 3 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_blacksmith_tower_3_disabled"      "Blacksmith 3 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_blacksmith_tower_3_Description"     "Levels up this tower to a Blacksmith 3 Tower.\n\nCOST: <font color='#F0BA36'>4250 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#D4880F'>Earth</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>17500</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Increases a tower's attack and ability damage by a percentage for 60 seconds."
        "DOTA_Tooltip_ability_item_upgrade_to_blacksmith_tower_3_disabled_Description"        "Levels up this tower to a Blacksmith 3 Tower.\n<font color='#F0BA36'>Requires: </font><font color='#C40000'>Fire 3</font> + <font color='#D4880F'>Earth 3</font> \n\nCOST: <font color='#F0BA36'>4250 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#D4880F'>Earth</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>17500</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Increases a tower's attack and ability damage by a percentage for 60 seconds."

        "DOTA_Tooltip_ability_item_upgrade_to_blacksmith_tower_damage"                    "%BONUS DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_blacksmith_tower_2_damage"                  "%BONUS DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_blacksmith_tower_2_disabled_damage"         "%BONUS DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_blacksmith_tower_3_damage"                  "%BONUS DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_blacksmith_tower_3_disabled_damage"         "%BONUS DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_blacksmith_tower_disabled_damage"           "%BONUS DAMAGE:"



        // Electricity (Fire + Light)
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower"        "Electricity Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_disabled"       "Electricity Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_Description"        "Upgrades this tower to an Electricity Tower.\n\nCOST: <font color='#F0BA36'>425 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#E6E600'>Light</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>None</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Slow</font>\nABILITY: Each attack is a chain of lightning that jumps from creep to creep dealing damage."
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_disabled_Description"       "Upgrades this tower to an Electricity Tower.\n<font color='#F0BA36'>Requires: </font><font color='#C40000'>Fire</font> + <font color='#E6E600'>Light</font> \n\nCOST: <font color='#F0BA36'>425 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#E6E600'>Light</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>None</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Slow</font>\nABILITY: Each attack is a chain of lightning that jumps from creep to creep dealing damage."

        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_2"      "Electricity 2 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_2_disabled"     "Electricity 2 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_2_Description"     "Levels up this tower to a Electricity 2 Tower.\n\nCOST: <font color='#F0BA36'>1150 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#E6E600'>Light</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>None</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Slow</font>\nABILITY: Each attack is a chain of lightning that jumps from creep to creep dealing damage."
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_2_disabled_Description"        "Levels up this tower to a Electricity 2 Tower.\n<font color='#F0BA36'>Requires: </font><font color='#C40000'>Fire 2</font> + <font color='#E6E600'>Light 2</font> \n\nCOST: <font color='#F0BA36'>1150 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#E6E600'>Light</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>None</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Slow</font>\nABILITY: Each attack is a chain of lightning that jumps from creep to creep dealing damage."

        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_3"      "Electricity 3 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_3_disabled"     "Electricity 3 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_3_Description"     "Levels up this tower to an Electricity 3 Tower.\n\nCOST: <font color='#F0BA36'>2500 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#E6E600'>Light</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>None</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Slow</font>\nABILITY: Each attack is a chain of lightning that jumps from creep to creep dealing damage."
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_3_disabled_Description"        "Levels up this tower to a to an Electricity 3 Tower.\n<font color='#F0BA36'>Requires: </font><font color='#C40000'>Fire 3</font> + <font color='#E6E600'>Light 3</font> \n\nCOST: <font color='#F0BA36'>2500 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#E6E600'>Light</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>None</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Slow</font>\nABILITY: Each attack is a chain of lightning that jumps from creep to creep dealing damage."

        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_damage"                   "DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_2_damage"                 "DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_2_disabled_damage"        "DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_3_damage"                 "DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_3_disabled_damage"        "DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_disabled_damage"          "DAMAGE:"



        // Flame (Fire + Nature)
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower"              "Flame Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_disabled"     "Flame Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_Description"      "Upgrades this tower to a Flame Tower.\n\nCOST: <font color='#F0BA36'>425 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>60</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: Each attack applies a burn to the target which causes it to do damage in an AOE around it."
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_disabled_Description"     "Upgrades this tower to a Flame Tower.\n<font color='#F0BA36'>Requires: </font><font color='#C40000'>Fire</font> + <font color='#00C400'>Nature</font> \n\nCOST: <font color='#F0BA36'>425 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>60</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: Each attack applies a burn to the target which causes it to do damage in an AOE around it."

        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_2"            "Flame 2 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_2_disabled"   "Flame 2 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_2_Description"     "Levels up this tower to a Flame 2 Tower.\n\nCOST: <font color='#F0BA36'>1150 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>300</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: Each attack applies a burn to the target which causes it to do damage in an AOE around it."
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_2_disabled_Description"        "Levels up this tower to a Flame 2 Tower.\n<font color='#F0BA36'>Requires: </font><font color='#C40000'>Fire 2</font> + <font color='#00C400'>Nature 2</font> \n\nCOST: <font color='#F0BA36'>1150 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>300</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: Each attack applies a burn to the target which causes it to do damage in an AOE around it."

        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_3"            "Flame 3 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_3_disabled"   "Flame 3 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_3_Description"     "Levels up this tower to a Flame 3 Tower.\n\nCOST: <font color='#F0BA36'>2500 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>1500</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: Each attack applies a burn to the target which causes it to do damage in an AOE around it."
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_3_disabled_Description"        "Levels up this tower to a to a Flame 3 Tower.\n<font color='#F0BA36'>Requires: </font><font color='#C40000'>Fire 3</font> + <font color='#00C400'>Nature 3</font> \n\nCOST: <font color='#F0BA36'>2500 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>1500</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: Each attack applies a burn to the target which causes it to do damage in an AOE around it."

        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_damage"                         "DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_2_damage"                       "DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_2_disabled_damage"              "DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_3_damage"                       "DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_3_disabled_damage"              "DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_disabled_damage"                "DAMAGE:"



        // Corrosion (Fire + Dark + Water)
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower"        "Corrosion Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_disabled"       "Corrosion Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_Description"        "Upgrades this tower to a Corrosion Tower.\n\nCOST: <font color='#F0BA36'>900 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#6C05B1'>Dark</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>None</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nAOE: <font color='#FFFFFF'>400 Full</font>\nABILITY: Each attack applies a DoT debuff to all creeps around the target and amplifies the damage they take."
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_disabled_Description"       "Upgrades this tower to a Corrosion Tower.\n<font color='#F0BA36'>Requires: </font><font color='#C40000'>Fire</font> + <font color='#6C05B1'>Dark</font> + <font color='#01A2FF'>Water</font> \n\nCOST: <font color='#F0BA36'>900 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#6C05B1'>Dark</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>None</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nAOE: <font color='#FFFFFF'>400 Full</font>\nABILITY: Each attack applies a DoT debuff to all creeps around the target and amplifies the damage they take."

        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_2"      "Corrosion 2 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_2_disabled"     "Corrosion 2 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_2_Description"     "Levels up this tower to a Corrosion 2 Tower.\n\nCOST: <font color='#F0BA36'>3500 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#6C05B1'>Dark</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>None</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nAOE: <font color='#FFFFFF'>400 Full</font>\nABILITY: Each attack applies a DoT debuff to all creeps around the target and amplifies the damage they take."
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_2_disabled_Description"        "Levels up this tower to a Corrosion 2 Tower.\n<font color='#F0BA36'>Requires: </font><font color='#C40000'>Fire 2</font> + <font color='#6C05B1'>Dark 2</font> + <font color='#01A2FF'>Water 2</font> \n\nCOST: <font color='#F0BA36'>3500 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#6C05B1'>Dark</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>None</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nAOE: <font color='#FFFFFF'>400 Full</font>\nABILITY: Each attack applies a DoT debuff to all creeps around the target and amplifies the damage they take."

        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_3"      "Corrosion 3 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_3_disabled"     "Corrosion 3 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_3_Description"     "Levels up this tower to a Corrosion 3 Tower.\n\nCOST: <font color='#F0BA36'>5000 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#6C05B1'>Dark</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>None</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nAOE: <font color='#FFFFFF'>400 Full</font>\nABILITY: Each attack applies a DoT debuff to all creeps around the target and amplifies the damage they take."
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_3_disabled_Description"        "Levels up this tower to a Corrosion 3 Tower.\n<font color='#F0BA36'>Requires: </font><font color='#C40000'>Fire 3</font> + <font color='#6C05B1'>Dark 3</font> + <font color='#01A2FF'>Water 3</font> \n\nCOST: <font color='#F0BA36'>5000 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#6C05B1'>Dark</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>None</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nAOE: <font color='#FFFFFF'>400 Full</font>\nABILITY: Each attack applies a DoT debuff to all creeps around the target and amplifies the damage they take."

        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_damage_amp"                   "%DAMAGE AMPLIFICATION:"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_dot"                          "DAMAGE PER SECOND:"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_2_damage_amp"                 "%DAMAGE AMPLIFICATION:"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_2_dot"                        "DAMAGE PER SECOND:"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_2_disabled_damage_amp"        "%DAMAGE AMPLIFICATION:"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_2_disabled_dot"               "DAMAGE PER SECOND:"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_3_damage_amp"                 "%DAMAGE AMPLIFICATION:"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_3_dot"                        "DAMAGE PER SECOND:"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_3_disabled_damage_amp"        "%DAMAGE AMPLIFICATION:"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_3_disabled_dot"               "DAMAGE PER SECOND:"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_disabled_damage_amp"          "%DAMAGE AMPLIFICATION:"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_disabled_dot"                 "DAMAGE PER SECOND:"



        // Haste (Fire + Earth + Water)
        "DOTA_Tooltip_ability_item_upgrade_to_haste_tower"      "Haste Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_haste_tower_disabled"     "Haste Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_haste_tower_Description"      "Upgrades this tower to a Haste Tower.\n\nCOST: <font color='#F0BA36'>900 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#D4880F'>Earth</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>1600</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: Each attack increases attack speed. Stacks up to 16 times. Resets after 4 seconds of not attacking."
        "DOTA_Tooltip_ability_item_upgrade_to_haste_tower_disabled_Description"     "Upgrades this tower to a Haste Tower.\n<font color='#F0BA36'>Requires: </font><font color='#C40000'>Fire</font> + <font color='#D4880F'>Earth</font> + <font color='#01A2FF'>Water</font> \n\nCOST: <font color='#F0BA36'>900 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#D4880F'>Earth</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>1600</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: Each attack increases attack speed. Stacks up to 16 times. Resets after 4 seconds of not attacking."

        "DOTA_Tooltip_ability_item_upgrade_to_haste_tower_2"        "Haste 2 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_haste_tower_2_disabled"       "Haste 2 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_haste_tower_2_Description"     "Levels up this tower to a Haste 2 Tower.\n\nCOST: <font color='#F0BA36'>3500 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#D4880F'>Earth</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>8000</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: Each attack increases attack speed. Stacks up to 16 times. Resets after 4 seconds of not attacking."
        "DOTA_Tooltip_ability_item_upgrade_to_haste_tower_2_disabled_Description"        "Levels up this tower to a Haste 2 Tower.\n<font color='#F0BA36'>Requires: </font><font color='#C40000'>Fire 2</font> + <font color='#D4880F'>Earth 2</font> + <font color='#01A2FF'>Water 2</font> \n\nCOST: <font color='#F0BA36'>3500 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#D4880F'>Earth</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>8000</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: Each attack increases attack speed. Stacks up to 16 times. Resets after 4 seconds of not attacking."

        "DOTA_Tooltip_ability_item_upgrade_to_haste_tower_3"        "Haste 3 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_haste_tower_3_disabled"       "Haste 3 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_haste_tower_3_Description"     "Levels up this tower to a Haste 3 Tower.\n\nCOST: <font color='#F0BA36'>5000 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#D4880F'>Earth</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>24000</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: Each attack increases attack speed. Stacks up to 16 times. Resets after 4 seconds of not attacking."
        "DOTA_Tooltip_ability_item_upgrade_to_haste_tower_3_disabled_Description"        "Levels up this tower to a Haste 3 Tower.\n<font color='#F0BA36'>Requires: </font><font color='#C40000'>Fire 3</font> + <font color='#D4880F'>Earth 3</font> + <font color='#01A2FF'>Water 3</font> \n\nCOST: <font color='#F0BA36'>5000 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#D4880F'>Earth</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>24000</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: Each attack increases attack speed. Stacks up to 16 times. Resets after 4 seconds of not attacking."
        


        // Flamethrower (Fire + Dark + Earth)
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower"       "Flamethrower Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_disabled"      "Flamethrower Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_Description"       "Upgrades this tower to a Flamethrower Tower.\n\nCOST: <font color='#F0BA36'>900 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#6C05B1'>Dark</font> + <font color='#D4880F'>Earth</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>360</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nAOE: <font color='#FFFFFF'>150 Full/300 Half</font>\nABILITY: Each attack adds a stack of Napalm to creeps in an area around the target. Upon death, a Napalmed creep does damage in an area around it for each stack of napalm."
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_disabled_Description"      "Upgrades this tower to a Flamethrower Tower.\n<font color='#F0BA36'>Requires: </font><font color='#C40000'>Fire</font> + <font color='#6C05B1'>Dark</font> + <font color='#D4880F'>Earth</font> \n\nCOST: <font color='#F0BA36'>900 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#6C05B1'>Dark</font> + <font color='#D4880F'>Earth</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>360</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nAOE: <font color='#FFFFFF'>150 Full/300 Half</font>\nABILITY: Each attack adds a stack of Napalm to creeps in an area around the target. Upon death, a Napalmed creep does damage in an area around it for each stack of napalm."

        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_2"     "Flamethrower 2 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_2_disabled"        "Flamethrower 2 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_2_Description"     "Levels up this tower to a Flamethrower 2 Tower.\n\nCOST: <font color='#F0BA36'>3500 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#6C05B1'>Dark</font> + <font color='#D4880F'>Earth</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>1800</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nAOE: <font color='#FFFFFF'>150 Full/300 Half</font>\nABILITY: Each attack adds a stack of Napalm to creeps in an area around the target. Upon death, a Napalmed creep does damage in an area around it for each stack of napalm."
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_2_disabled_Description"        "Levels up this tower to a Flamethrower 2 Tower.\n<font color='#F0BA36'>Requires: </font><font color='#C40000'>Fire 2</font> + <font color='#6C05B1'>Dark 2</font> + <font color='#D4880F'>Earth 2</font> \n\nCOST: <font color='#F0BA36'>3500 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#6C05B1'>Dark</font> + <font color='#D4880F'>Earth</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>1800</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nAOE: <font color='#FFFFFF'>150 Full/300 Half</font>\nABILITY: Each attack adds a stack of Napalm to creeps in an area around the target. Upon death, a Napalmed creep does damage in an area around it for each stack of napalm."

        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_3"     "Flamethrower 3 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_3_disabled"        "Flamethrower 3 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_3_Description"     "Levels up this tower to a Flamethrower 3 Tower.\n\nCOST: <font color='#F0BA36'>5000 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#6C05B1'>Dark</font> + <font color='#D4880F'>Earth</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>6000</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nAOE: <font color='#FFFFFF'>150 Full/300 Half</font>\nABILITY: Each attack adds a stack of Napalm to creeps in an area around the target. Upon death, a Napalmed creep does damage in an area around it for each stack of napalm."
