"lang"
{
    "Language"      "schinese"
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_disabled_Description"       "将这座防御塔升级为电流之塔.\n<font color='#F0BA36'>需要：</font><font color='#C40000'>圣火</font>+<font color='#E6E600'>光明</font> \n\n价格：<font color='#F0BA36'>275金币</font>\n元素：<font color='#C40000'>圣火</font>+<font color='#E6E600'>光明</font> \n伤害类型：<font color='#C40000'>圣火</font>\n攻击力：<font color='#FFFFFF'>无</font>\n攻击距离：<font color='#FFFFFF'>1150</font>\n攻击速度：<font color='#FFFFFF'>常规</font>\n技能：以闪电链进行攻击，在小兵之间跳跃并造成伤害。"
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_2"      "闪电之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_2_disabled"     "闪电之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_2_Description"      "将这座防御塔升级为闪电之塔.\n\n价格：<font color='#F0BA36'>900金币</font>\n元素：<font color='#C40000'>圣火</font>+<font color='#E6E600'>光明</font> \n伤害类型：<font color='#C40000'>圣火</font>\n攻击力：<font color='#FFFFFF'>无</font>\n攻击距离：<font color='#FFFFFF'>1150</font>\n攻击速度：<font color='#FFFFFF'>常规</font>\n技能：以闪电链进行攻击，在小兵之间跳跃并造成伤害。"
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_2_disabled_Description"     "将这座防御塔升级为闪电之塔.\n<font color='#F0BA36'>需要：</font><font color='#C40000'>圣火2</font>+<font color='#E6E600'>光明2</font> \n\n价格：<font color='#F0BA36'>900金币</font>\n元素：<font color='#C40000'>圣火</font>+<font color='#E6E600'>光明</font> \n伤害类型：<font color='#C40000'>圣火</font>\n攻击力：<font color='#FFFFFF'>无</font>\n攻击距离：<font color='#FFFFFF'>1150</font>\n攻击速度：<font color='#FFFFFF'>常规</font>\n技能：以闪电链进行攻击，在小兵之间跳跃并造成伤害。"
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_3"      "能源之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_3_disabled"     "能源之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_3_Description"      "将这座防御塔升级为能源之塔.\n\n价格：<font color='#F0BA36'>2300金币</font>\n元素：<font color='#C40000'>圣火</font>+<font color='#E6E600'>光明</font> \n伤害类型：<font color='#C40000'>圣火</font>\n攻击力：<font color='#FFFFFF'>无</font>\n攻击距离：<font color='#FFFFFF'>1150</font>\n攻击速度：<font color='#FFFFFF'>常规</font>\n技能：以闪电链进行攻击，在小兵之间跳跃并造成伤害。"
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_3_disabled_Description"     "将这座防御塔升级为能源之塔.\n<font color='#F0BA36'>需要：</font><font color='#C40000'>圣火3</font>+<font color='#E6E600'>光明3</font> \n\n价格：<font color='#F0BA36'>2300金币</font>\n元素：<font color='#C40000'>圣火</font>+<font color='#E6E600'>光明</font> \n伤害类型：<font color='#C40000'>圣火</font>\n攻击力：<font color='#FFFFFF'>无</font>\n攻击距离：<font color='#FFFFFF'>1150</font>\n攻击速度：<font color='#FFFFFF'>常规</font>\n技能：以闪电链进行攻击，在小兵之间跳跃并造成伤害。"
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_damage"                   "伤害："
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_2_damage"                 "伤害："
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_2_disabled_damage"        "伤害："
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_3_damage"                 "伤害："
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_3_disabled_damage"        "伤害："
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_disabled_damage"          "伤害："

        // Flame (Fire + Nature)
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower"              "火焰之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_disabled"     "火焰之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_Description"      "将这座防御塔升级为火焰之塔.\n\n价格：<font color='#F0BA36'>275金币</font>\n元素：<font color='#C40000'>圣火</font>+<font color='#00C400'>自然</font> \n伤害类型：<font color='#C40000'>圣火</font>\n攻击力：<font color='#FFFFFF'>40</font>\n攻击距离：<font color='#FFFFFF'>700</font>\n攻击速度：<font color='#FFFFFF'>快速</font>\n技能：每次攻击对目标施加燃烧效果，使其对附近造成伤害。"
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_disabled_Description"     "将这座防御塔升级为火焰之塔.\n<font color='#F0BA36'>需要：</font><font color='#C40000'>圣火</font>+<font color='#00C400'>自然</font> \n\n价格：<font color='#F0BA36'>275金币</font>\n元素：<font color='#C40000'>圣火</font>+<font color='#00C400'>自然</font> \n伤害类型：<font color='#C40000'>圣火</font>\n攻击力：<font color='#FFFFFF'>40</font>\n攻击距离：<font color='#FFFFFF'>700</font>\n攻击速度：<font color='#FFFFFF'>快速</font>\n技能：每次攻击对目标施加燃烧效果，使其对附近造成伤害。"
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_2"            "太阳之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_2_disabled"   "太阳之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_2_Description"        "将这座防御塔升级为太阳之塔.\n\n价格：<font color='#F0BA36'>900金币</font>\n元素：<font color='#C40000'>圣火</font>+<font color='#00C400'>自然</font> \n伤害类型：<font color='#C40000'>圣火</font>\n攻击力：<font color='#FFFFFF'>240</font>\n攻击距离：<font color='#FFFFFF'>700</font>\n攻击速度：<font color='#FFFFFF'>快速</font>\n技能：每次攻击对目标施加燃烧效果，使其对附近造成伤害。"
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_2_disabled_Description"       "将这座防御塔升级为太阳之塔.\n<font color='#F0BA36'>需要：</font><font color='#C40000'>圣火2</font>+<font color='#00C400'>自然2</font> \n\n价格：<font color='#F0BA36'>900金币</font>\n元素：<font color='#C40000'>圣火</font>+<font color='#00C400'>自然</font> \n伤害类型：<font color='#C40000'>圣火</font>\n攻击力：<font color='#FFFFFF'>240</font>\n攻击距离：<font color='#FFFFFF'>700</font>\n攻击速度：<font color='#FFFFFF'>快速</font>\n技能：每次攻击对目标施加燃烧效果，使其对附近造成伤害。"
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_3"            "恒星之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_3_disabled"   "恒星之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_3_Description"        "将这座防御塔升级为恒星之塔.\n\n价格：<font color='#F0BA36'>2300金币</font>\n元素：<font color='#C40000'>圣火</font>+<font color='#00C400'>自然</font> \n伤害类型：<font color='#C40000'>圣火</font>\n攻击力：<font color='#FFFFFF'>1440</font>\n攻击距离：<font color='#FFFFFF'>700</font>\n攻击速度：<font color='#FFFFFF'>快速</font>\n技能：每次攻击对目标施加燃烧效果，使其对附近造成伤害。"
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_3_disabled_Description"       "将这座防御塔升级为恒星之塔.\n<font color='#F0BA36'>需要：</font><font color='#C40000'>圣火3</font>+<font color='#00C400'>自然3</font> \n\n价格：<font color='#F0BA36'>2300金币</font>\n元素：<font color='#C40000'>圣火</font>+<font color='#00C400'>自然</font> \n伤害类型：<font color='#C40000'>圣火</font>\n攻击力：<font color='#FFFFFF'>1440</font>\n攻击距离：<font color='#FFFFFF'>700</font>\n攻击速度：<font color='#FFFFFF'>快速</font>\n技能：每次攻击对目标施加燃烧效果，使其对附近造成伤害。"
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_damage"                         "伤害："
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_2_damage"                       "伤害："
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_2_disabled_damage"              "伤害："
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_3_damage"                       "伤害："
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_3_disabled_damage"              "伤害："
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_disabled_damage"                "伤害："

        // Erosion (Fire + Dark + Water)
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower"        "侵蚀之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_disabled"       "侵蚀之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_Description"        "将这座防御塔升级为侵蚀之塔.\n\n价格：<font color='#F0BA36'>1050金币</font>\n元素：<font color='#C40000'>圣火</font>+<font color='#6C05B1'>黑暗</font>+<font color='#01A2FF'>圣水</font> \n伤害类型：<font color='#C40000'>圣火</font>\n攻击力：<font color='#FFFFFF'>无</font>\n攻击距离：<font color='#FFFFFF'>700</font>\n攻击速度：<font color='#FFFFFF'>常规</font>\n作用范围：<font color='#FFFFFF'>400内全额</font>\n技能：对所有小兵施加负面效果，每秒造成伤害并加深所受伤害。"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_disabled_Description"       "将这座防御塔升级为侵蚀之塔.\n<font color='#F0BA36'>需要：</font><font color='#C40000'>圣火</font>+<font color='#6C05B1'>黑暗</font>+<font color='#01A2FF'>圣水</font> \n\n价格：<font color='#F0BA36'>1050金币</font>\n元素：<font color='#C40000'>圣火</font>+<font color='#6C05B1'>黑暗</font>+<font color='#01A2FF'>圣水</font> \n伤害类型：<font color='#C40000'>圣火</font>\n攻击力：<font color='#FFFFFF'>无</font>\n攻击距离：<font color='#FFFFFF'>700</font>\n攻击速度：<font color='#FFFFFF'>常规</font>\n作用范围：<font color='#FFFFFF'>400内全额</font>\n技能：对所有小兵施加负面效果，每秒造成伤害并加深所受伤害。"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_2"      "腐蚀之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_2_disabled"     "腐蚀之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_2_Description"      "将这座防御塔升级为腐蚀之塔.\n\n价格：<font color='#F0BA36'>3000金币</font>\n元素：<font color='#C40000'>圣火</font>+<font color='#6C05B1'>黑暗</font>+<font color='#01A2FF'>圣水</font> \n伤害类型：<font color='#C40000'>圣火</font>\n攻击力：<font color='#FFFFFF'>无</font>\n攻击距离：<font color='#FFFFFF'>700</font>\n攻击速度：<font color='#FFFFFF'>常规</font>\n作用范围：<font color='#FFFFFF'>400内全额</font>\n技能：对所有小兵施加负面效果，每秒造成伤害并加深所受伤害。"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_2_disabled_Description"     "将这座防御塔升级为腐蚀之塔.\n<font color='#F0BA36'>需要：</font><font color='#C40000'>圣火2</font>+<font color='#6C05B1'>黑暗2</font>+<font color='#01A2FF'>圣水2</font> \n\n价格：<font color='#F0BA36'>3000金币</font>\n元素：<font color='#C40000'>圣火</font>+<font color='#6C05B1'>黑暗</font>+<font color='#01A2FF'>圣水</font> \n伤害类型：<font color='#C40000'>圣火</font>\n攻击力：<font color='#FFFFFF'>无</font>\n攻击距离：<font color='#FFFFFF'>700</font>\n攻击速度：<font color='#FFFFFF'>常规</font>\n作用范围：<font color='#FFFFFF'>400内全额</font>\n技能：对所有小兵施加负面效果，每秒造成伤害并加深所受伤害。"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_damage_amp"                   "%伤害加深"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_dot"                          "每秒伤害："
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_2_damage_amp"                 "%伤害加深"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_2_dot"                        "每秒伤害："
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_2_disabled_damage_amp"        "%伤害加深"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_2_disabled_dot"               "每秒伤害："
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_disabled_damage_amp"          "%伤害加深"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_disabled_dot"                 "每秒伤害："

        // Haste (Fire + Earth + Water)
        "DOTA_Tooltip_ability_item_upgrade_to_haste_tower"      "急速塔"
        "DOTA_Tooltip_ability_item_upgrade_to_haste_tower_disabled"     "急速塔"
        "DOTA_Tooltip_ability_item_upgrade_to_haste_tower_Description"      "将这座防御塔升级为急速塔.\n\n价格：<font color='#F0BA36'>1050金币</font>\n元素：<font color='#C40000'>圣火</font>+<font color='#D4880F'>大地</font>+<font color='#01A2FF'>圣水</font> \n伤害类型：<font color='#C40000'>圣火</font>\n攻击力：<font color='#FFFFFF'>1000</font>\n攻击距离：<font color='#FFFFFF'>700</font>\n攻击速度：<font color='#FFFFFF'>常规</font>\n技能：每次攻击增加攻击速度。叠加层数最高15层。停止攻击3秒后恢复初始速度。"
        "DOTA_Tooltip_ability_item_upgrade_to_haste_tower_disabled_Description"     "将这座防御塔升级为急速塔.\n<font color='#F0BA36'>需要：</font><font color='#C40000'>圣火</font>+<font color='#D4880F'>大地</font>+<font color='#01A2FF'>圣水</font> \n\n价格：<font color='#F0BA36'>1050金币</font>\n元素：<font color='#C40000'>圣火</font>+<font color='#D4880F'>大地</font>+<font color='#01A2FF'>圣水</font> \n伤害类型：<font color='#C40000'>圣火</font>\n攻击力：<font color='#FFFFFF'>900</font>\n攻击距离：<font color='#FFFFFF'>1000</font>\n攻击速度：<font color='#FFFFFF'>常规</font>\n技能：每次攻击增加攻击速度。叠加层数最高15层。停止攻击3秒后恢复初始速度。"
        "DOTA_Tooltip_ability_item_upgrade_to_haste_tower_2"        "闪速塔"
        "DOTA_Tooltip_ability_item_upgrade_to_haste_tower_2_disabled"       "闪速塔"
        "DOTA_Tooltip_ability_item_upgrade_to_haste_tower_2_Description"        "将这座防御塔升级为闪速塔.\n\n价格：<font color='#F0BA36'>3000金币</font>\n元素：<font color='#C40000'>圣火</font>+<font color='#D4880F'>大地</font>+<font color='#01A2FF'>圣水</font> \n伤害类型：<font color='#C40000'>圣火</font>\n攻击力：<font color='#FFFFFF'>5000</font>\n攻击距离：<font color='#FFFFFF'>900</font>\n攻击速度：<font color='#FFFFFF'>常规</font>\n技能：每次攻击增加攻击速度。叠加层数最高15层。停止攻击3秒后恢复初始速度。"
        "DOTA_Tooltip_ability_item_upgrade_to_haste_tower_2_disabled_Description"       "将这座防御塔升级为闪速塔.\n<font color='#F0BA36'>需要：</font><font color='#C40000'>圣火2</font>+<font color='#D4880F'>大地2</font>+<font color='#01A2FF'>圣水2</font> \n\n价格：<font color='#F0BA36'>3000金币</font>\n元素：<font color='#C40000'>圣火</font>+<font color='#D4880F'>大地</font>+<font color='#01A2FF'>圣水</font> \n伤害类型：<font color='#C40000'>圣火</font>\n攻击力：<font color='#FFFFFF'>5000</font>\n攻击距离：<font color='#FFFFFF'>900</font>\n攻击速度：<font color='#FFFFFF'>常规</font>\n技能：每次攻击增加攻击速度。叠加层数最高15层。停止攻击3秒后恢复初始速度。"

        // Flamethrower (Fire + Dark + Earth)
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower"       "投火塔"
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_disabled"      "投火塔"
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_Description"       "将这座防御塔升级为投火塔.\n\n价格：<font color='#F0BA36'>1050金币</font>\n元素：<font color='#C40000'>圣火</font>+<font color='#6C05B1'>黑暗</font>+<font color='#D4880F'>大地</font> \n伤害类型：<font color='#C40000'>圣火</font>\n攻击力：<font color='#FFFFFF'>400</font>\n攻击距离：<font color='#FFFFFF'>700</font>\n攻击速度：<font color='#FFFFFF'>快速</font>\n作用范围：<font color='#FFFFFF'>150内全额/300内半额</font>\n技能：每次攻击对目标区域的小兵施放粘性燃油。浸油的小兵死亡后会对周围造成爆炸伤害，伤害值与燃油层数有关。"
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_disabled_Description"      "将这座防御塔升级为投火塔.\n<font color='#F0BA36'>需要：</font><font color='#C40000'>圣火</font>+<font color='#6C05B1'>黑暗</font>+<font color='#D4880F'>大地</font> \n\n价格：<font color='#F0BA36'>1050金币</font>\n元素：<font color='#C40000'>圣火</font>+<font color='#6C05B1'>黑暗</font>+<font color='#D4880F'>大地</font> \n伤害类型：<font color='#C40000'>圣火</font>\n攻击力：<font color='#FFFFFF'>400</font>\n攻击距离：<font color='#FFFFFF'>700</font>\n攻击速度：<font color='#FFFFFF'>快速</font>\n作用范围：<font color='#FFFFFF'>150内全额/300内半额</font>\n技能：每次攻击对目标区域的小兵施放粘性燃油。浸油的小兵死亡后会对周围造成爆炸伤害，伤害值与燃油层数有关。"
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_2"     "喷火塔"
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_2_disabled"        "喷火塔"
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_2_Description"     "将这座防御塔升级为喷火塔.\n\n价格：<font color='#F0BA36'>3000金币</font>\n元素：<font color='#C40000'>圣火</font>+<font color='#6C05B1'>黑暗</font>+<font color='#D4880F'>大地</font> \n伤害类型：<font color='#C40000'>圣火</font>\n攻击力：<font color='#FFFFFF'>2000</font>\n攻击距离：<font color='#FFFFFF'>700</font>\n攻击速度：<font color='#FFFFFF'>快速</font>\n作用范围：<font color='#FFFFFF'>150内全额/300内半额</font>\n技能：每次攻击对目标区域的小兵施放粘性燃油。浸油的小兵死亡后会对周围造成爆炸伤害，伤害值与燃油层数有关。"
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_2_disabled_Description"        "将这座防御塔升级为喷火塔.\n<font color='#F0BA36'>需要：</font><font color='#C40000'>圣火2</font>+<font color='#6C05B1'>黑暗2</font>+<font color='#D4880F'>大地2</font> \n\n价格：<font color='#F0BA36'>3000金币</font>\n元素：<font color='#C40000'>圣火</font>+<font color='#6C05B1'>黑暗</font>+<font color='#D4880F'>大地</font> \n伤害类型：<font color='#C40000'>圣火</font>\n攻击力：<font color='#FFFFFF'>2000</font>\n攻击距离：<font color='#FFFFFF'>700</font>\n攻击速度：<font color='#FFFFFF'>快速</font>\n作用范围：<font color='#FFFFFF'>150内全额/300内半额</font>\n技能：每次攻击对目标区域的小兵施放粘性燃油。浸油的小兵死亡后会对周围造成爆炸伤害，伤害值与燃油层数有关。"
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_damage"                  "每层伤害："
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_2_damage"                "每层伤害："
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_2_disabled_damage"       "每层伤害："
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_disabled_damage"         "每层伤害："

        ////////////
        // Nature //
        ////////////
        "DOTA_Tooltip_ability_item_upgrade_to_focused_nature_tower"     "专注的自然之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_focused_nature_tower_disabled"        "专注的自然之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_focused_nature_tower_Description"     "将这座防御塔升级为专注的自然之塔.\n\n价格：<font color='#F0BA36'>450金币</font>\n元素：<font color='#00C400'>自然</font>\n伤害类型：<font color='#00C400'>自然</font>\n攻击力：<font color='#FFFFFF'>780</font>\n攻击距离：<font color='#FFFFFF'>700</font>\n攻击速度：<font color='#FFFFFF'>极快</font>"
        "DOTA_Tooltip_ability_item_upgrade_to_focused_nature_tower_disabled_Description"        "将这座防御塔升级为专注的自然之塔.\n<font color='#F0BA36'>需要：</font><font color='#00C400'>自然2</font> \n\n价格：<font color='#F0BA36'> 450金币</font>\n元素：<font color='#00C400'>自然</font>\n伤害类型：<font color='#00C400'>自然</font>\n攻击力：<font color='#FFFFFF'>780</font>\n攻击距离：<font color='#FFFFFF'>700</font>\n攻击速度：<font color='#FFFFFF'>极快</font>"

        "DOTA_Tooltip_ability_item_upgrade_to_refined_nature_tower"     "精致的自然之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_refined_nature_tower_disabled"        "精致的自然之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_refined_nature_tower_Description"     "将这座防御塔升级为精致的自然之塔.\n\n价格：<font color='#F0BA36'>1675金币</font>\n元素：<font color='#00C400'>自然</font>\n伤害类型：<font color='#00C400'>自然</font>\n攻击力：<font color='#FFFFFF'>5070</font>\n攻击距离：<font color='#FFFFFF'>700</font>\n攻击速度：<font color='#FFFFFF'>极快</font>"
        "DOTA_Tooltip_ability_item_upgrade_to_refined_nature_tower_disabled_Description"        "将这座防御塔升级为精致的自然之塔.\n<font color='#F0BA36'>需要：</font><font color='#00C400'>自然3</font> \n\n价格：<font color='#F0BA36'>1675金币</font>\n元素：<font color='#00C400'>自然</font>\n伤害类型：<font color='#00C400'>自然</font>\n攻击力：<font color='#FFFFFF'>5070</font>\n攻击距离：<font color='#FFFFFF'>700</font>\n攻击速度：<font color='#FFFFFF'>极快</font>"
    

        "DOTA_Tooltip_ability_item_upgrade_to_pure_nature_tower"                          "升级为纯正的自然之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_pure_nature_tower_Description"              "将这座防御塔升级为纯正的自然之塔.\n\n价格：<font color='#F0BA36'>8700金币</font> and <font color='#00BFFF'>1个纯正精华</font>\n元素：<font color='#00C400'>自然</font>\n伤害类型：<font color='#00C400'>自然</font>\n攻击力：<font color='#FFFFFF'>50700</font>\n攻击距离：<font color='#FFFFFF'>700</font>\n攻击速度：<font color='#FFFFFF'>极快</font>"


        // Moss (Nature + Earth)
        "DOTA_Tooltip_ability_item_upgrade_to_moss_tower"       "青苔之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_moss_tower_disabled"      "青苔之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_moss_tower_Description"       "将这座防御塔升级为青苔之塔.\n\n价格：<font color='#F0BA36'>275金币</font>\n元素：<font color='#00C400'>自然</font>+<font color='#D4880F'>大地</font>\n伤害类型：<font color='#D4880F'>大地</font>\n攻击力：<font color='#FFFFFF'>130</font>\n攻击距离：<font color='#FFFFFF'>700</font>\n攻击速度：<font color='#FFFFFF'>快速</font>\n作用范围：<font color='#FFFFFF'>150内全额/300内半额</font>\n技能：每次攻击造成额外伤害，伤害值为目标剩余生命值的一定百分比。目标每增加2%生命值，攻击伤害就增加1%。"
        "DOTA_Tooltip_ability_item_upgrade_to_moss_tower_disabled_Description"      "将这座防御塔升级为青苔之塔.\n<font color='#F0BA36'>需要：</font><font color='#D4880F'>大地</font>+<font color='#00C400'>自然</font> \n\n价格：<font color='#F0BA36'>275金币</font>\n元素：<font color='#00C400'>自然</font>+<font color='#D4880F'>大地</font> \n伤害类型：<font color='#D4880F'>大地</font>\n攻击力：<font color='#FFFFFF'>130</font>\n攻击距离：<font color='#FFFFFF'>700</font>\n攻击速度：<font color='#FFFFFF'>快速</font>\n作用范围：<font color='#FFFFFF'>150内全额/300内半额</font>\n技能：每次攻击造成额外伤害，伤害值为目标剩余生命值的一定百分比。目标每增加2%生命值，攻击伤害就增加1%。"
        "DOTA_Tooltip_ability_item_upgrade_to_moss_tower_2"     "菌蕈之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_moss_tower_2_disabled"        "菌蕈之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_moss_tower_2_Description"     "将这座防御塔升级为菌蕈之塔.\n\n价格：<font color='#F0BA36'>900金币</font>\n元素：<font color='#00C400'>自然</font>+<font color='#D4880F'>大地</font> \n伤害类型：<font color='#D4880F'>大地</font>\n攻击力：<font color='#FFFFFF'>780</font>\n攻击距离：<font color='#FFFFFF'>700</font>\n攻击速度：<font color='#FFFFFF'>快速</font>\n作用范围：<font color='#FFFFFF'>150内全额/300内半额</font>\n技能：每次攻击造成额外伤害，伤害值为目标剩余生命值的一定百分比。目标每增加2%生命值，攻击伤害就增加1%。"
        "DOTA_Tooltip_ability_item_upgrade_to_moss_tower_2_disabled_Description"        "将这座防御塔升级为菌蕈之塔.\n<font color='#F0BA36'>需要：</font><font color='#00C400'>自然2</font>+<font color='#D4880F'>大地2</font> \n\n价格：<font color='#F0BA36'>900金币</font>\n元素：<font color='#00C400'>自然</font>+<font color='#D4880F'>大地</font> \n伤害类型：<font color='#D4880F'>大地</font>\n攻击力：<font color='#FFFFFF'>780</font>\n攻击距离：<font color='#FFFFFF'>700</font>\n攻击速度：<font color='#FFFFFF'>快速</font>\n作用范围：<font color='#FFFFFF'>150内全额/300内半额</font>\n技能：每次攻击造成额外伤害，伤害值为目标剩余生命值的一定百分比。目标每增加2%生命值，攻击伤害就增加1%。"
        "DOTA_Tooltip_ability_item_upgrade_to_moss_tower_3"     "真菌之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_moss_tower_3_disabled"        "真菌之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_moss_tower_3_Description"     "将这座防御塔升级为真菌之塔.\n<font color='#F0BA36'>需要：</font><font color='#D4880F'>大地3</font>+<font color='#00C400'>自然3</font> \n\n价格：<font color='#F0BA36'>2300金币</font>\n元素：<font color='#00C400'>自然</font>+<font color='#D4880F'>大地</font> \n伤害类型：<font color='#D4880F'>大地</font>\n攻击力：<font color='#FFFFFF'>4680</font>\n攻击距离：<font color='#FFFFFF'>700</font>\n攻击速度：<font color='#FFFFFF'>快速</font>\n作用范围：<font color='#FFFFFF'>150内全额/300内半额</font>\n技能：每次攻击造成额外伤害，伤害值为目标剩余生命值的一定百分比。目标每增加2%生命值，攻击伤害就增加1%。"
        "DOTA_Tooltip_ability_item_upgrade_to_moss_tower_3_disabled_Description"        "将这座防御塔升级为真菌之塔.\n<font color='#F0BA36'>需要：</font><font color='#00C400'>自然3</font>+<font color='#D4880F'>大地3</font> \n\n价格：<font color='#F0BA36'>2300金币</font>\n元素：<font color='#00C400'>自然</font>+<font color='#D4880F'>大地</font> \n伤害类型：<font color='#D4880F'>大地</font>\n攻击力：<font color='#FFFFFF'>4680</font>\n攻击距离：<font color='#FFFFFF'>700</font>\n攻击速度：<font color='#FFFFFF'>快速</font>\n作用范围：<font color='#FFFFFF'>150内全额/300内半额</font>\n技能：每次攻击造成额外伤害，伤害值为目标剩余生命值的一定百分比。目标每增加2%生命值，攻击伤害就增加1%。"

        // Life (Nature + Light)
        "DOTA_Tooltip_ability_item_upgrade_to_life_tower"       "生命之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_life_tower_disabled"      "生命之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_life_tower_Description"       "将这座防御塔升级为生命之塔.\n\n价格：<font color='#F0BA36'>275金币</font>\n元素：<font color='#00C400'>自然</font>+<font color='#E6E600'>光明</font> \n伤害类型：<font color='#00C400'>自然</font>\n攻击力：<font color='#FFFFFF'>280</font>\n攻击距离：<font color='#FFFFFF'>1150</font>\n攻击速度：<font color='#FFFFFF'>快速</font>\n技能：击杀若干个小兵后可恢复生命值。"
        "DOTA_Tooltip_ability_item_upgrade_to_life_tower_disabled_Description"      "将这座防御塔升级为生命之塔.\n<font color='#F0BA36'>需要：</font><font color='#E6E600'>光明</font>+<font color='#00C400'>自然</font> \n\n价格：<font color='#F0BA36'>275金币</font>\n元素：<font color='#E6E600'>光明</font>+<font color='#00C400'>自然</font> \n伤害类型：<font color='#00C400'>自然</font>\n攻击力：<font color='#FFFFFF'>280</font>\n攻击距离：<font color='#FFFFFF'>1150</font>\n攻击速度：<font color='#FFFFFF'>快速</font>\n技能：击杀若干个小兵后可恢复生命值。"
        "DOTA_Tooltip_ability_item_upgrade_to_life_tower_2"     "永恒之塔"
