"lang"
{
    "Language"      "Russian"
        "DOTA_Tooltip_ability_item_upgrade_to_refined_fire_tower_Description"       "Улучшает эту башню до Башни огня 3.\n\nСТОИМОСТЬ: <font color='#F0BA36'>2250 золота</font>\nЭЛЕМЕНТ: <font color='#C40000'>огонь</font>\nТИП УРОНА: <font color='#C40000'>огонь</font>\nУРОН: <font color='#FFFFFF'>980</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>700</font>\nСКОРОСТЬ: <font color='#FFFFFF'>очень быстрая</font>\nРАДИУС: <font color='#FFFFFF'>150 полный урон/300 половина урона</font>\nСПОСОБНОСТЬ: Каждая атака накладывает на основную цель дебафф, наносящий урон в течение времени. Может складываться бесконечно."
        "DOTA_Tooltip_ability_item_upgrade_to_refined_fire_tower_disabled_Description"      "Улучшает эту башню до Башни огня 3.\n<font color='#F0BA36'>Требования: </font><font color='#C40000'>огонь 3 уровня</font> \n\nСТОИМОСТЬ: <font color='#F0BA36'>2250 золота</font>\nЭЛЕМЕНТ: <font color='#C40000'>огонь</font>\nТИП УРОНА: <font color='#C40000'>огонь</font>\nУРОН: <font color='#FFFFFF'>980</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>700</font>\nСКОРОСТЬ: <font color='#FFFFFF'>очень быстрая</font>\nРАДИУС: <font color='#FFFFFF'>150 полный урон/300 половина урона</font>\nСПОСОБНОСТЬ: Каждая атака накладывает на основную цель дебафф, наносящий урон в течение времени. Может складываться бесконечно."
        
        "DOTA_Tooltip_ability_item_upgrade_to_pure_fire_tower"                            "Башня чистого огня"
        "DOTA_Tooltip_ability_item_upgrade_to_pure_fire_tower_Description"                "Улучшает эту башню до Башни чистого огня.\n\nСТОИМОСТЬ: <font color='#F0BA36'>10000 золота</font> и <font color='#00BFFF'>1 Чистая Эссенция</font>\nЭЛЕМЕНТ: <font color='#C40000'>огонь</font>\nТИП УРОНА: <font color='#C40000'>огонь</font>\nУРОН: <font color='#FFFFFF'>9800</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>700</font>\nСКОРОСТЬ: <font color='#FFFFFF'>очень быстрая</font>\nРАДИУС: <font color='#FFFFFF'>150 полный урон/300 половина урона</font>\nСПОСОБНОСТЬ: Каждая атака накладывает на основную цель дебафф, наносящий урон в течение времени. Может складываться бесконечно."



        // Blacksmith (Fire + Earth)
        "DOTA_Tooltip_ability_item_upgrade_to_blacksmith_tower"     "Кузнец"
        "DOTA_Tooltip_ability_item_upgrade_to_blacksmith_tower_disabled"        "Кузнец"
        "DOTA_Tooltip_ability_item_upgrade_to_blacksmith_tower_Description"     "Улучшает эту башню до Кузнеца.\n\nСТОИМОСТЬ: <font color='#F0BA36'>425 золота</font>\nЭЛЕМЕНТЫ: <font color='#C40000'>огонь</font> + <font color='#D4880F'>земля</font> \nТИП УРОНА: <font color='#C40000'>огонь</font>\nУРОН: <font color='#FFFFFF'>700</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>900</font>\nСКОРОСТЬ: <font color='#FFFFFF'>средняя</font>\nСПОСОБНОСТЬ: Увеличиает урон указанной башни и её способностей на 60 секунд."
        "DOTA_Tooltip_ability_item_upgrade_to_blacksmith_tower_disabled_Description"        "Улучшает эту башню до Кузнеца.\n<font color='#F0BA36'>Требования: </font><font color='#C40000'>огонь</font> + <font color='#D4880F'>земля</font> \n\nСТОИМОСТЬ: <font color='#F0BA36'>425 золота</font>\nЭЛЕМЕНТЫ: <font color='#C40000'>огонь</font> + <font color='#D4880F'>земля</font> \nТИП УРОНА: <font color='#C40000'>огонь</font>\nУРОН: <font color='#FFFFFF'>700</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>900</font>\nСКОРОСТЬ: <font color='#FFFFFF'>средняя</font>\nСПОСОБНОСТЬ: Увеличиает урон указанной башни и её способностей на 60 секунд."

        "DOTA_Tooltip_ability_item_upgrade_to_blacksmith_tower_2"       "Кузница"
        "DOTA_Tooltip_ability_item_upgrade_to_blacksmith_tower_2_disabled"      "Кузница"
        "DOTA_Tooltip_ability_item_upgrade_to_blacksmith_tower_2_Description"     "Улучшает эту башню до Кузницы.\n\nСТОИМОСТЬ: <font color='#F0BA36'>1150 золота</font>\nЭЛЕМЕНТЫ: <font color='#C40000'>огонь</font> + <font color='#D4880F'>земля</font> \nТИП УРОНА: <font color='#C40000'>огонь</font>\nУРОН: <font color='#FFFFFF'>3500</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>900</font>\nСКОРОСТЬ: <font color='#FFFFFF'>средняя</font>\nСПОСОБНОСТЬ: Увеличиает урон указанной башни и её способностей на 60 секунд."
        "DOTA_Tooltip_ability_item_upgrade_to_blacksmith_tower_2_disabled_Description"        "Улучшает эту башню до Кузницы.\n<font color='#F0BA36'>Требования: </font><font color='#C40000'>огонь 2 уровня</font> + <font color='#D4880F'>земля 2 уровня</font> \n\nСТОИМОСТЬ: <font color='#F0BA36'>1150 золота</font>\nЭЛЕМЕНТЫ: <font color='#C40000'>огонь</font> + <font color='#D4880F'>земля</font> \nТИП УРОНА: <font color='#C40000'>огонь</font>\nУРОН: <font color='#FFFFFF'>3500</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>900</font>\nСКОРОСТЬ: <font color='#FFFFFF'>средняя</font>\nСПОСОБНОСТЬ: Увеличиает урон указанной башни и её способностей на 60 секунд."

        "DOTA_Tooltip_ability_item_upgrade_to_blacksmith_tower_3"       "Литейный завод"
        "DOTA_Tooltip_ability_item_upgrade_to_blacksmith_tower_3_disabled"      "Литейный завод"
        "DOTA_Tooltip_ability_item_upgrade_to_blacksmith_tower_3_Description"     "Улучшает эту башню до Литейного завода.\n\nСТОИМОСТЬ: <font color='#F0BA36'>4250 золота</font>\nЭЛЕМЕНТЫ: <font color='#C40000'>огонь</font> + <font color='#D4880F'>земля</font> \nТИП УРОНА: <font color='#C40000'>огонь</font>\nУРОН: <font color='#FFFFFF'>17500</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>900</font>\nСКОРОСТЬ: <font color='#FFFFFF'>средняя</font>\nСПОСОБНОСТЬ: Увеличиает урон указанной башни и её способностей на 60 секунд."
        "DOTA_Tooltip_ability_item_upgrade_to_blacksmith_tower_3_disabled_Description"        "Улучшает эту башню до Литейного завода.\n<font color='#F0BA36'>Требования: </font><font color='#C40000'>огонь 3 уровня</font> + <font color='#D4880F'>земля 3 уровня</font> \n\nСТОИМОСТЬ: <font color='#F0BA36'>4250 золота</font>\nЭЛЕМЕНТЫ: <font color='#C40000'>огонь</font> + <font color='#D4880F'>земля</font> \nТИП УРОНА: <font color='#C40000'>огонь</font>\nУРОН: <font color='#FFFFFF'>17500</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>900</font>\nСКОРОСТЬ: <font color='#FFFFFF'>средняя</font>\nСПОСОБНОСТЬ: Увеличиает урон указанной башни и её способностей на 60 секунд."

        "DOTA_Tooltip_ability_item_upgrade_to_blacksmith_tower_damage"                    "%БОНУСНЫЙ УРОН:"
        "DOTA_Tooltip_ability_item_upgrade_to_blacksmith_tower_2_damage"                  "%БОНУСНЫЙ УРОН:"
        "DOTA_Tooltip_ability_item_upgrade_to_blacksmith_tower_2_disabled_damage"         "%БОНУСНЫЙ УРОН:"
        "DOTA_Tooltip_ability_item_upgrade_to_blacksmith_tower_3_damage"                  "%БОНУСНЫЙ УРОН:"
        "DOTA_Tooltip_ability_item_upgrade_to_blacksmith_tower_3_disabled_damage"         "%БОНУСНЫЙ УРОН:"
        "DOTA_Tooltip_ability_item_upgrade_to_blacksmith_tower_disabled_damage"           "%БОНУСНЫЙ УРОН:"



        // Electricity (Fire + Light)
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower"        "Башня электричества"
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_disabled"       "Башня электричества"
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_Description"        "Улучшает эту башню до Башни электричества.\n\nСТОИМОСТЬ: <font color='#F0BA36'>425 золота</font>\nЭЛЕМЕНТЫ: <font color='#C40000'>огонь</font> + <font color='#E6E600'>свет</font> \nТИП УРОНА: <font color='#C40000'>огонь</font>\nУРОН: <font color='#FFFFFF'>нет</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>900</font>\nСКОРОСТЬ: <font color='#FFFFFF'>средняя</font>\nСПОСОБНОСТЬ: Каждая атака является цепной молнией, которая скачет от крипа к крипу, нанося урон."
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_disabled_Description"       "Улучшает эту башню до Башни электричества.\n<font color='#F0BA36'>Требования: </font><font color='#C40000'>огонь</font> + <font color='#E6E600'>свет</font> \n\nСТОИМОСТЬ: <font color='#F0BA36'>425 золота</font>\nЭЛЕМЕНТЫ: <font color='#C40000'>огонь</font> + <font color='#E6E600'>свет</font> \nТИП УРОНА: <font color='#C40000'>огонь</font>\nУРОН: <font color='#FFFFFF'>нет</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>900</font>\nСКОРОСТЬ: <font color='#FFFFFF'>средняя</font>\nСПОСОБНОСТЬ: Каждая атака является цепной молнией, которая скачет от крипа к крипу, нанося урон."

        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_2"      "Башня молнии"
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_2_disabled"     "Башня молнии"
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_2_Description"     "Улучшает эту башню до Башни молнии.\n\nСТОИМОСТЬ: <font color='#F0BA36'>1150 золота</font>\nЭЛЕМЕНТЫ: <font color='#C40000'>огонь</font> + <font color='#E6E600'>свет</font> \nТИП УРОНА: <font color='#C40000'>огонь</font>\nУРОН: <font color='#FFFFFF'>нет</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>900</font>\nСКОРОСТЬ: <font color='#FFFFFF'>средняя</font>\nСПОСОБНОСТЬ: Каждая атака является цепной молнией, которая скачет от крипа к крипу, нанося урон."
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_2_disabled_Description"        "Улучшает эту башню до Башни молнии.\n<font color='#F0BA36'>Требования: </font><font color='#C40000'>огонь 2 уровня</font> + <font color='#E6E600'>свет 2 уровня</font> \n\nСТОИМОСТЬ: <font color='#F0BA36'>1150 золота</font>\nЭЛЕМЕНТЫ: <font color='#C40000'>огонь</font> + <font color='#E6E600'>свет</font> \nТИП УРОНА: <font color='#C40000'>огонь</font>\nУРОН: <font color='#FFFFFF'>нет</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>900</font>\nСКОРОСТЬ: <font color='#FFFFFF'>средняя</font>\nСПОСОБНОСТЬ: Каждая атака является цепной молнией, которая скачет от крипа к крипу, нанося урон."

        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_3"      "Башня энергии"
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_3_disabled"     "Башня энергии"
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_3_Description"     "Улучшает эту башню до Башни энергии.\n\nСТОИМОСТЬ: <font color='#F0BA36'>2500 золота</font>\nЭЛЕМЕНТЫ: <font color='#C40000'>огонь</font> + <font color='#E6E600'>свет</font> \nТИП УРОНА: <font color='#C40000'>огонь</font>\nУРОН: <font color='#FFFFFF'>нет</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>900</font>\nСКОРОСТЬ: <font color='#FFFFFF'>средняя</font>\nСПОСОБНОСТЬ: Каждая атака является цепной молнией, которая скачет от крипа к крипу, нанося урон."
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_3_disabled_Description"        "Улучшает эту башню до Башни энергии.\n<font color='#F0BA36'>Требования: </font><font color='#C40000'>огонь 3 уровня</font> + <font color='#E6E600'>свет 3 уровня</font> \n\nСТОИМОСТЬ: <font color='#F0BA36'>2500 золота</font>\nЭЛЕМЕНТЫ: <font color='#C40000'>огонь</font> + <font color='#E6E600'>свет</font> \nТИП УРОНА: <font color='#C40000'>огонь</font>\nУРОН: <font color='#FFFFFF'>нет</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>900</font>\nСКОРОСТЬ: <font color='#FFFFFF'>средняя</font>\nСПОСОБНОСТЬ: Каждая атака является цепной молнией, которая скачет от крипа к крипу, нанося урон."
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_damage"                   "УРОН:"
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_2_damage"                 "УРОН:"
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_2_disabled_damage"        "УРОН:"
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_3_damage"                 "УРОН:"
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_3_disabled_damage"        "УРОН:"
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_disabled_damage"          "УРОН:"



        // Flame (Fire + Nature)
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower"              "Огненная башня"
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_disabled"     "Огненная башня"
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_Description"      "Улучшает эту башню до Огненной башни.\n\nСТОИМОСТЬ: <font color='#F0BA36'>425 золота</font>\nЭЛЕМЕНТЫ: <font color='#C40000'>огонь</font> + <font color='#00C400'>природа</font> \nТИП УРОНА: <font color='#C40000'>огонь</font>\nУРОН: <font color='#FFFFFF'>60</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>700</font>\nСКОРОСТЬ: <font color='#FFFFFF'>быстрая</font>\nСПОСОБНОСТЬ: Каждая атака наносит цели ожог, который наносит урон в некотором радиусе вокруг неё."
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_disabled_Description"     "Улучшает эту башню до Огненной башни.\n<font color='#F0BA36'>Требования: </font><font color='#C40000'>огонь</font> + <font color='#00C400'>природа</font> \n\nСТОИМОСТЬ: <font color='#F0BA36'>425 золота</font>\nЭЛЕМЕНТЫ: <font color='#C40000'>огонь</font> + <font color='#00C400'>природа</font> \nТИП УРОНА: <font color='#C40000'>огонь</font>\nУРОН: <font color='#FFFFFF'>60</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>700</font>\nСКОРОСТЬ: <font color='#FFFFFF'>быстрая</font>\nСПОСОБНОСТЬ: Каждая атака наносит цели ожог, который наносит урон в некотором радиусе вокруг неё."

        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_2"            "Солнечная башня"
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_2_disabled"   "Солнечная башня"
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_2_Description"     "Улучшает эту башню до Солнечной башни.\n\nСТОИМОСТЬ: <font color='#F0BA36'>1150 золота</font>\nЭЛЕМЕНТЫ: <font color='#C40000'>огонь</font> + <font color='#00C400'>природа</font> \nТИП УРОНА: <font color='#C40000'>огонь</font>\nУРОН: <font color='#FFFFFF'>300</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>700</font>\nСКОРОСТЬ: <font color='#FFFFFF'>быстрая</font>\nСПОСОБНОСТЬ: Каждая атака наносит цели ожог, который наносит урон в некотором радиусе вокруг неё."
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_2_disabled_Description"        "Улучшает эту башню до Солнечной башни.\n<font color='#F0BA36'>Требования: </font><font color='#C40000'>огонь 2 уровня</font> + <font color='#00C400'>природа 2 уровня</font> \n\nСТОИМОСТЬ: <font color='#F0BA36'>1150 золота</font>\nЭЛЕМЕНТЫ: <font color='#C40000'>огонь</font> + <font color='#00C400'>природа</font> \nТИП УРОНА: <font color='#C40000'>огонь</font>\nУРОН: <font color='#FFFFFF'>300</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>700</font>\nСКОРОСТЬ: <font color='#FFFFFF'>быстрая</font>\nСПОСОБНОСТЬ: Каждая атака наносит цели ожог, который наносит урон в некотором радиусе вокруг неё."

        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_3"            "Башня солнца"
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_3_disabled"   "Башня солнца"
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_3_Description"     "Улучшает эту башню до Башни солнца.\n\nСТОИМОСТЬ: <font color='#F0BA36'>2500 золота</font>\nЭЛЕМЕНТЫ: <font color='#C40000'>огонь</font> + <font color='#00C400'>природа</font> \nТИП УРОНА: <font color='#C40000'>огонь</font>\nУРОН: <font color='#FFFFFF'>1500</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>700</font>\nСКОРОСТЬ: <font color='#FFFFFF'>быстрая</font>\nСПОСОБНОСТЬ: Каждая атака наносит цели ожог, который наносит урон в некотором радиусе вокруг неё."
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_3_disabled_Description"        "Улучшает эту башню до Башни солнца.\n<font color='#F0BA36'>Требования: </font><font color='#C40000'>огонь 3 уровня</font> + <font color='#00C400'>природа 3 уровня</font> \n\nСТОИМОСТЬ: <font color='#F0BA36'>2500 золота</font>\nЭЛЕМЕНТЫ: <font color='#C40000'>огонь</font> + <font color='#00C400'>природа</font> \nТИП УРОНА: <font color='#C40000'>огонь</font>\nУРОН: <font color='#FFFFFF'>1500</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>700</font>\nСКОРОСТЬ: <font color='#FFFFFF'>быстрая</font>\nСПОСОБНОСТЬ: Каждая атака наносит цели ожог, который наносит урон в некотором радиусе вокруг неё."

        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_damage"                         "УРОН:"
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_2_damage"                       "УРОН:"
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_2_disabled_damage"              "УРОН:"
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_3_damage"                       "УРОН:"
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_3_disabled_damage"              "УРОН:"
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_disabled_damage"                "УРОН:"



        // Erosion (Fire + Dark + Water)
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower"        "Башня эрозии"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_disabled"       "Башня эрозии"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_Description"        "Улучшает эту башню до Башни эрозии.\n\nСТОИМОСТЬ: <font color='#F0BA36'>900 золота</font>\nЭЛЕМЕНТЫ: <font color='#C40000'>огонь</font> + <font color='#6C05B1'>тьма</font> + <font color='#01A2FF'>вода</font> \nТИП УРОНА: <font color='#C40000'>огонь</font>\nУРОН: <font color='#FFFFFF'>нет</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>900</font>\nСКОРОСТЬ: <font color='#FFFFFF'>средняя</font>\nAOE: <font color='#FFFFFF'>400 Full</font>\nСПОСОБНОСТЬ: Каждая атака накладывает дебафф на всех крипов возле цели, наносящий урон каждую секунду и увеличивающий урон, который они получают."
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_disabled_Description"       "Улучшает эту башню до Башни эрозии.\n<font color='#F0BA36'>Требования: </font><font color='#C40000'>огонь</font> + <font color='#6C05B1'>тьма</font> + <font color='#01A2FF'>вода</font> \n\nСТОИМОСТЬ: <font color='#F0BA36'>900 золота</font>\nЭЛЕМЕНТЫ: <font color='#C40000'>огонь</font> + <font color='#6C05B1'>тьма</font> + <font color='#01A2FF'>вода</font> \nТИП УРОНА: <font color='#C40000'>огонь</font>\nУРОН: <font color='#FFFFFF'>нет</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>900</font>\nСКОРОСТЬ: <font color='#FFFFFF'>средняя</font>\nAOE: <font color='#FFFFFF'>400 Full</font>\nСПОСОБНОСТЬ: Каждая атака накладывает дебафф на всех крипов возле цели, наносящий урон каждую секунду и увеличивающий урон, который они получают."

        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_2"      "Башня коррозии"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_2_disabled"     "Башня коррозии"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_2_Description"     "Улучшает эту башню до Башни коррозии.\n\nСТОИМОСТЬ: <font color='#F0BA36'>3500 золота</font>\nЭЛЕМЕНТЫ: <font color='#C40000'>огонь</font> + <font color='#6C05B1'>тьма</font> + <font color='#01A2FF'>вода</font> \nТИП УРОНА: <font color='#C40000'>огонь</font>\nУРОН: <font color='#FFFFFF'>нет</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>900</font>\nСКОРОСТЬ: <font color='#FFFFFF'>средняя</font>\nAOE: <font color='#FFFFFF'>400 Full</font>\nСПОСОБНОСТЬ: Каждая атака накладывает дебафф на всех крипов возле цели, наносящий урон каждую секунду и увеличивающий урон, который они получают."
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_2_disabled_Description"        "Улучшает эту башню до Башни коррозии.\n<font color='#F0BA36'>Требования: </font><font color='#C40000'>огонь 2 уровня</font> + <font color='#6C05B1'>тьма 2 уровня</font> + <font color='#01A2FF'>вода 2 уровня</font> \n\nСТОИМОСТЬ: <font color='#F0BA36'>3500 золота</font>\nЭЛЕМЕНТЫ: <font color='#C40000'>огонь</font> + <font color='#6C05B1'>тьма</font> + <font color='#01A2FF'>вода</font> \nТИП УРОНА: <font color='#C40000'>огонь</font>\nУРОН: <font color='#FFFFFF'>нет</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>900</font>\nСКОРОСТЬ: <font color='#FFFFFF'>средняя</font>\nAOE: <font color='#FFFFFF'>400 Full</font>\nСПОСОБНОСТЬ: Каждая атака накладывает дебафф на всех крипов возле цели, наносящий урон каждую секунду и увеличивающий урон, который они получают."

        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_3"      "Башня коррозии"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_3_disabled"     "Башня коррозии"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_3_Description"     "Улучшает эту башню до Башни коррозии.\n\nСТОИМОСТЬ: <font color='#F0BA36'>5000 золота</font>\nЭЛЕМЕНТЫ: <font color='#C40000'>огонь</font> + <font color='#6C05B1'>тьма</font> + <font color='#01A2FF'>вода</font> \nТИП УРОНА: <font color='#C40000'>огонь</font>\nУРОН: <font color='#FFFFFF'>нет</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>900</font>\nСКОРОСТЬ: <font color='#FFFFFF'>средняя</font>\nAOE: <font color='#FFFFFF'>400 Full</font>\nСПОСОБНОСТЬ: Каждая атака накладывает дебафф на всех крипов возле цели, наносящий урон каждую секунду и увеличивающий урон, который они получают."
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_3_disabled_Description"        "Улучшает эту башню до Башни коррозии.\n<font color='#F0BA36'>Требования: </font><font color='#C40000'>огонь 3 уровня</font> + <font color='#6C05B1'>тьма 3 уровня</font> + <font color='#01A2FF'>вода 3 уровня</font> \n\nСТОИМОСТЬ: <font color='#F0BA36'>5000 золота</font>\nЭЛЕМЕНТЫ: <font color='#C40000'>огонь</font> + <font color='#6C05B1'>тьма</font> + <font color='#01A2FF'>вода</font> \nТИП УРОНА: <font color='#C40000'>огонь</font>\nУРОН: <font color='#FFFFFF'>нет</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>900</font>\nСКОРОСТЬ: <font color='#FFFFFF'>средняя</font>\nAOE: <font color='#FFFFFF'>400 Full</font>\nСПОСОБНОСТЬ: Каждая атака накладывает дебафф на всех крипов возле цели, наносящий урон каждую секунду и увеличивающий урон, который они получают."

        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_damage_amp"                   "%УВЕЛИЧЕНИЕ УРОНА:"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_dot"                          "УРОН В СЕКУНДУ:"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_2_damage_amp"                 "%УВЕЛИЧЕНИЕ УРОНА:"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_2_dot"                        "УРОН В СЕКУНДУ:"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_2_disabled_damage_amp"        "%УВЕЛИЧЕНИЕ УРОНА:"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_2_disabled_dot"               "УРОН В СЕКУНДУ:"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_3_damage_amp"                 "%УВЕЛИЧЕНИЕ УРОНА:"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_3_dot"                        "УРОН В СЕКУНДУ:"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_3_disabled_damage_amp"        "%УВЕЛИЧЕНИЕ УРОНА:"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_3_disabled_dot"               "УРОН В СЕКУНДУ:"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_disabled_damage_amp"          "%УВЕЛИЧЕНИЕ УРОНА:"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_disabled_dot"                 "УРОН В СЕКУНДУ:"



        // Haste (Fire + Earth + Water)
        "DOTA_Tooltip_ability_item_upgrade_to_haste_tower"      "Башня ускорения"
        "DOTA_Tooltip_ability_item_upgrade_to_haste_tower_disabled"     "Башня ускорения"
        "DOTA_Tooltip_ability_item_upgrade_to_haste_tower_Description"      "Улучшает эту башню до Башни ускорения.\n\nСТОИМОСТЬ: <font color='#F0BA36'>900 золота</font>\nЭЛЕМЕНТЫ: <font color='#C40000'>огонь</font> + <font color='#D4880F'>земля</font> + <font color='#01A2FF'>вода</font> \nТИП УРОНА: <font color='#C40000'>огонь</font>\nУРОН: <font color='#FFFFFF'>1600</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>900</font>\nСКОРОСТЬ: <font color='#FFFFFF'>средняя</font>\nСПОСОБНОСТЬ: Каждая атака увеличивает скорость атаки башни. До 16 зарядов. Сбрасывается через 4 секунды бездействия."
        "DOTA_Tooltip_ability_item_upgrade_to_haste_tower_disabled_Description"     "Улучшает эту башню до Башни ускорения.\n<font color='#F0BA36'>Требования: </font><font color='#C40000'>огонь</font> + <font color='#D4880F'>земля</font> + <font color='#01A2FF'>вода</font> \n\nСТОИМОСТЬ: <font color='#F0BA36'>900 золота</font>\nЭЛЕМЕНТЫ: <font color='#C40000'>огонь</font> + <font color='#D4880F'>земля</font> + <font color='#01A2FF'>вода</font> \nТИП УРОНА: <font color='#C40000'>огонь</font>\nУРОН: <font color='#FFFFFF'>1600</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>900</font>\nСКОРОСТЬ: <font color='#FFFFFF'>средняя</font>\nСПОСОБНОСТЬ: Каждая атака увеличивает скорость атаки башни. До 16 зарядов. Сбрасывается через 4 секунды бездействия."

        "DOTA_Tooltip_ability_item_upgrade_to_haste_tower_2"        "Башня молниеносности"
        "DOTA_Tooltip_ability_item_upgrade_to_haste_tower_2_disabled"       "Башня молниеносности"
        "DOTA_Tooltip_ability_item_upgrade_to_haste_tower_2_Description"     "Улучшает эту башню до Башни молниеносности.\n\nСТОИМОСТЬ: <font color='#F0BA36'>3500 золота</font>\nЭЛЕМЕНТЫ: <font color='#C40000'>огонь</font> + <font color='#D4880F'>земля</font> + <font color='#01A2FF'>вода</font> \nТИП УРОНА: <font color='#C40000'>огонь</font>\nУРОН: <font color='#FFFFFF'>8000</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>900</font>\nСКОРОСТЬ: <font color='#FFFFFF'>средняя</font>\nСПОСОБНОСТЬ: Каждая атака увеличивает скорость атаки башни. До 16 зарядов. Сбрасывается через 4 секунды бездействия."
